전자상거래_소비자_행동분석_data.csv(https://www.kaggle.com/datasets/salahuddinahmedshuvo/ecommerce-consumer-behavior-analysis-data),,,,,,,,,
Purchase_Amount(구매 금액),Marital_Status(결혼 상태),Education_Level(교육 레벨),,,,,,,
$359.94 ,Divorced,Bachelor's,,,,,,,
$138.20 ,Divorced,High School,,,,,,,
$196.33 ,Divorced,High School,,,,,,,
$249.24 ,Widowed,Bachelor's,,,,,,,
$129.10 ,Divorced,High School,,,,,,,
$112.69 ,Married,Master's,,,,,,,
$267.85 ,Widowed,Bachelor's,,,,,,,
$205.36 ,Divorced,High School,,,,,,,
$79.10 ,Divorced,Master's,,,,,,,
$256.63 ,Widowed,High School,,,,,,,
$409.98 ,Divorced,High School,,,,,,,
$291.60 ,Widowed,High School,,,,,,,
$101.70 ,Single,Bachelor's,,,,,,,
$369.73 ,Single,High School,,,,,,,
$71.00 ,Single,Bachelor's,,,,,,,
$280.05 ,Single,Master's,,,,,,,
$54.71 ,Widowed,Master's,,,,,,,
$119.51 ,Widowed,Bachelor's,,,,,,,
$57.50 ,Single,Master's,,,,,,,
$225.05 ,Married,Bachelor's,,,,,,,
$441.15 ,Divorced,High School,,,,,,,
$481.21 ,Divorced,High School,,,,,,,
$102.96 ,Married,Bachelor's,,,,,,,
$331.57 ,Divorced,Bachelor's,,,,,,,
$101.29 ,Widowed,High School,,,,,,,
$143.52 ,Single,Master's,,,,,,,
$276.48 ,Widowed,Bachelor's,,,,,,,
$352.87 ,Widowed,High School,,,,,,,
$228.68 ,Married,Master's,,,,,,,
$301.39 ,Divorced,Master's,,,,,,,
$473.50 ,Married,Bachelor's,,,,,,,
$72.80 ,Single,Bachelor's,,,,,,,
$171.72 ,Divorced,Bachelor's,,,,,,,
$467.50 ,Widowed,High School,,,,,,,
$209.79 ,Married,Bachelor's,,,,,,,
$150.33 ,Single,High School,,,,,,,
$98.63 ,Married,Bachelor's,,,,,,,
$193.30 ,Divorced,Master's,,,,,,,
$145.02 ,Single,High School,,,,,,,
$294.99 ,Divorced,Master's,,,,,,,
$305.45 ,Divorced,High School,,,,,,,
$432.42 ,Widowed,High School,,,,,,,
$227.58 ,Single,Bachelor's,,,,,,,
$160.89 ,Single,High School,,,,,,,
$139.10 ,Married,Master's,,,,,,,
$268.28 ,Married,Master's,,,,,,,
$64.49 ,Single,Master's,,,,,,,
$80.17 ,Widowed,High School,,,,,,,
$277.52 ,Married,Master's,,,,,,,
$53.67 ,Widowed,Master's,,,,,,,
$323.39 ,Widowed,Bachelor's,,,,,,,
$98.02 ,Single,Bachelor's,,,,,,,
$231.26 ,Divorced,Bachelor's,,,,,,,
$382.49 ,Single,Master's,,,,,,,
$255.42 ,Divorced,Master's,,,,,,,
$423.23 ,Single,High School,,,,,,,
$276.08 ,Single,High School,,,,,,,
$333.56 ,Widowed,Bachelor's,,,,,,,
$129.82 ,Divorced,Bachelor's,,,,,,,
$278.78 ,Widowed,High School,,,,,,,
$112.55 ,Married,Bachelor's,,,,,,,
$142.02 ,Divorced,Bachelor's,,,,,,,
$481.84 ,Widowed,High School,,,,,,,
$165.01 ,Divorced,Master's,,,,,,,
$56.85 ,Divorced,High School,,,,,,,
$182.89 ,Single,Bachelor's,,,,,,,
$373.01 ,Widowed,High School,,,,,,,
$220.77 ,Single,Master's,,,,,,,
$291.09 ,Married,Master's,,,,,,,
$414.06 ,Married,Bachelor's,,,,,,,
$408.51 ,Widowed,Bachelor's,,,,,,,
9,Married,High School,,,,,,,
$67.92 ,Single,High School,,,,,,,
$354.16 ,Single,High School,,,,,,,
$276.77 ,Widowed,Bachelor's,,,,,,,
$190.25 ,Single,High School,,,,,,,
$203.49 ,Married,Master's,,,,,,,
$263.50 ,Single,High School,,,,,,,
$247.30 ,Divorced,Bachelor's,,,,,,,
$50.71 ,Married,Bachelor's,,,,,,,
$131.85 ,Married,High School,,,,,,,
$459.39 ,Married,Master's,,,,,,,
$383.33 ,Divorced,High School,,,,,,,
$212.08 ,Widowed,Bachelor's,,,,,,,
$370.73 ,Married,Master's,,,,,,,
$319.66 ,Divorced,Master's,,,,,,,
$373.05 ,Widowed,Bachelor's,,,,,,,
$393.78 ,Married,Bachelor's,,,,,,,
$245.04 ,Widowed,Master's,,,,,,,
$111.27 ,Divorced,Master's,,,,,,,
$93.29 ,Single,Bachelor's,,,,,,,
$156.50 ,Married,High School,,,,,,,
$290.11 ,Single,Master's,,,,,,,
$355.28 ,Single,Bachelor's,,,,,,,
$73.74 ,Single,Bachelor's,,,,,,,
$170.35 ,Widowed,Master's,,,,,,,
$123.70 ,Single,Master's,,,,,,,
$201.60 ,Single,Master's,,,,,,,
$116.14 ,Single,Master's,,,,,,,
$483.38 ,Single,Master's,,,,,,,
$418.62 ,Single,High School,,,,,,,
$139.83 ,Divorced,Bachelor's,,,,,,,
$54.17 ,Married,Master's,,,,,,,
$437.59 ,Divorced,Master's,,,,,,,
$113.57 ,Widowed,Bachelor's,,,,,,,
$305.54 ,Single,High School,,,,,,,
$339.12 ,Divorced,High School,,,,,,,
$323.40 ,Divorced,Bachelor's,,,,,,,
$472.61 ,Married,High School,,,,,,,
$68.02 ,Widowed,High School,,,,,,,
$199.44 ,Single,Master's,,,,,,,
$250.73 ,Divorced,High School,,,,,,,
$372.49 ,Single,High School,,,,,,,
$186.85 ,Widowed,High School,,,,,,,
$73.32 ,Widowed,Master's,,,,,,,
$214.59 ,Widowed,Bachelor's,,,,,,,
$467.32 ,Widowed,High School,,,,,,,
$475.65 ,Married,Master's,,,,,,,
$161.38 ,Widowed,Master's,,,,,,,
$249.78 ,Single,Bachelor's,,,,,,,
$149.88 ,Divorced,High School,,,,,,,
$347.09 ,Divorced,Master's,,,,,,,
$345.49 ,Widowed,Master's,,,,,,,
$297.24 ,Divorced,Bachelor's,,,,,,,
$494.34 ,Divorced,Bachelor's,,,,,,,
$443.52 ,Married,Master's,,,,,,,
$457.18 ,Divorced,High School,,,,,,,
$407.88 ,Single,Master's,,,,,,,
$448.68 ,Widowed,Bachelor's,,,,,,,
$255.96 ,Widowed,Bachelor's,,,,,,,
$146.07 ,Married,High School,,,,,,,
$311.90 ,Single,High School,,,,,,,
$301.60 ,Widowed,High School,,,,,,,
$297.45 ,Widowed,Bachelor's,,,,,,,
$157.26 ,Widowed,Bachelor's,,,,,,,
$239.46 ,Widowed,Master's,,,,,,,
$240.82 ,Widowed,High School,,,,,,,
$302.07 ,Single,Master's,,,,,,,
$367.99 ,Widowed,Bachelor's,,,,,,,
$359.75 ,Married,Master's,,,,,,,
$204.44 ,Divorced,Bachelor's,,,,,,,
$228.93 ,Single,Master's,,,,,,,
$355.31 ,Single,High School,,,,,,,
$334.67 ,Married,High School,,,,,,,
$182.72 ,Widowed,Master's,,,,,,,
$260.22 ,Widowed,High School,,,,,,,
$454.93 ,Single,High School,,,,,,,
$325.42 ,Widowed,Bachelor's,,,,,,,
$351.36 ,Widowed,High School,,,,,,,
$333.63 ,Single,Bachelor's,,,,,,,
$469.90 ,Married,Bachelor's,,,,,,,
$207.52 ,Married,Bachelor's,,,,,,,
$125.89 ,Single,Bachelor's,,,,,,,
$170.77 ,Single,Master's,,,,,,,
$63.91 ,Divorced,Master's,,,,,,,
$340.55 ,Married,High School,,,,,,,
$378.14 ,Divorced,Bachelor's,,,,,,,
$235.84 ,Married,Bachelor's,,,,,,,
$164.44 ,Widowed,High School,,,,,,,
$455.81 ,Married,Bachelor's,,,,,,,
$298.32 ,Widowed,Master's,,,,,,,
$351.71 ,Single,Bachelor's,,,,,,,
$393.48 ,Divorced,Bachelor's,,,,,,,
$241.72 ,Single,High School,,,,,,,
$280.20 ,Single,Bachelor's,,,,,,,
$178.04 ,Single,Master's,,,,,,,
$347.99 ,Married,Master's,,,,,,,
$343.81 ,Single,Master's,,,,,,,
$105.29 ,Married,Master's,,,,,,,
$483.66 ,Single,High School,,,,,,,
$69.41 ,Married,Bachelor's,,,,,,,
$207.18 ,Single,Master's,,,,,,,
$454.15 ,Divorced,High School,,,,,,,
$113.01 ,Widowed,High School,,,,,,,
$419.13 ,Divorced,Bachelor's,,,,,,,
$183.86 ,Single,Bachelor's,,,,,,,
$53.87 ,Widowed,Master's,,,,,,,
$427.82 ,Widowed,Bachelor's,,,,,,,
$282.82 ,Divorced,Bachelor's,,,,,,,
$215.31 ,Divorced,Master's,,,,,,,
$183.66 ,Widowed,Master's,,,,,,,
$198.73 ,Divorced,High School,,,,,,,
$265.72 ,Married,High School,,,,,,,
$138.35 ,Married,Master's,,,,,,,
$441.87 ,Divorced,Bachelor's,,,,,,,
$178.29 ,Married,Master's,,,,,,,
$77.08 ,Widowed,High School,,,,,,,
$266.90 ,Married,High School,,,,,,,
$269.84 ,Divorced,Bachelor's,,,,,,,
$334.22 ,Married,Master's,,,,,,,
$474.56 ,Married,High School,,,,,,,
$360.91 ,Married,Master's,,,,,,,
$373.49 ,Widowed,Bachelor's,,,,,,,
$462.30 ,Married,Master's,,,,,,,
$332.67 ,Single,Master's,,,,,,,
$235.39 ,Divorced,Master's,,,,,,,
$269.78 ,Married,High School,,,,,,,
$498.33 ,Married,Bachelor's,,,,,,,
$182.94 ,Single,High School,,,,,,,
$121.70 ,Divorced,Master's,,,,,,,
$489.27 ,Widowed,Master's,,,,,,,
$303.93 ,Married,Bachelor's,,,,,,,
$302.74 ,Married,Bachelor's,,,,,,,
$157.21 ,Single,Bachelor's,,,,,,,
$159.45 ,Widowed,High School,,,,,,,
$312.93 ,Widowed,High School,,,,,,,
$65.68 ,Married,Master's,,,,,,,
$61.86 ,Single,Master's,,,,,,,
$343.77 ,Single,Master's,,,,,,,
$107.21 ,Divorced,Master's,,,,,,,
$148.98 ,Single,Master's,,,,,,,
$490.41 ,Widowed,Master's,,,,,,,
$461.34 ,Married,High School,,,,,,,
$338.89 ,Single,Master's,,,,,,,
$222.63 ,Married,High School,,,,,,,
$71.95 ,Married,High School,,,,,,,
$264.52 ,Divorced,High School,,,,,,,
$414.80 ,Divorced,High School,,,,,,,
$50.79 ,Single,Bachelor's,,,,,,,
$264.30 ,Married,High School,,,,,,,
$122.46 ,Married,Bachelor's,,,,,,,
$238.01 ,Widowed,High School,,,,,,,
$490.34 ,Married,Master's,,,,,,,
$245.98 ,Divorced,Bachelor's,,,,,,,
$390.83 ,Widowed,High School,,,,,,,
$158.84 ,Widowed,High School,,,,,,,
$439.24 ,Single,High School,,,,,,,
$92.43 ,Widowed,Master's,,,,,,,
$333.15 ,Married,Master's,,,,,,,
$64.22 ,Divorced,Master's,,,,,,,
$290.53 ,Single,High School,,,,,,,
$251.80 ,Divorced,Bachelor's,,,,,,,
$480.52 ,Divorced,Master's,,,,,,,
$461.71 ,Married,High School,,,,,,,
$288.34 ,Married,High School,,,,,,,
$194.08 ,Divorced,Bachelor's,,,,,,,
$198.45 ,Widowed,High School,,,,,,,
$216.45 ,Married,Master's,,,,,,,
$358.72 ,Widowed,Bachelor's,,,,,,,
$367.56 ,Widowed,Bachelor's,,,,,,,
$88.78 ,Divorced,High School,,,,,,,
$465.85 ,Married,Bachelor's,,,,,,,
$262.61 ,Married,High School,,,,,,,
$91.24 ,Widowed,Master's,,,,,,,
$425.69 ,Married,High School,,,,,,,
$446.11 ,Married,Bachelor's,,,,,,,
$490.11 ,Single,High School,,,,,,,
$403.57 ,Divorced,High School,,,,,,,
$442.15 ,Married,Bachelor's,,,,,,,
$78.71 ,Widowed,Bachelor's,,,,,,,
$491.51 ,Widowed,High School,,,,,,,
$457.39 ,Single,Bachelor's,,,,,,,
$178.61 ,Divorced,High School,,,,,,,
$492.51 ,Single,High School,,,,,,,
$411.40 ,Married,Bachelor's,,,,,,,
$96.52 ,Divorced,Master's,,,,,,,
$65.45 ,Married,High School,,,,,,,
$255.86 ,Single,High School,,,,,,,
$74.69 ,Divorced,Bachelor's,,,,,,,
$430.75 ,Widowed,Master's,,,,,,,
$370.17 ,Widowed,Master's,,,,,,,
$384.26 ,Divorced,Master's,,,,,,,
$128.01 ,Married,Master's,,,,,,,
$301.40 ,Married,High School,,,,,,,
$397.25 ,Single,High School,,,,,,,
$96.18 ,Divorced,High School,,,,,,,
$390.44 ,Divorced,Bachelor's,,,,,,,
$61.50 ,Single,Bachelor's,,,,,,,
$234.44 ,Divorced,High School,,,,,,,
$318.84 ,Single,Master's,,,,,,,
$327.32 ,Single,Master's,,,,,,,
$475.64 ,Divorced,Master's,,,,,,,
$68.59 ,Widowed,Master's,,,,,,,
$133.04 ,Divorced,Bachelor's,,,,,,,
$196.63 ,Married,High School,,,,,,,
$473.96 ,Divorced,Bachelor's,,,,,,,
$472.52 ,Married,High School,,,,,,,
$335.80 ,Married,Bachelor's,,,,,,,
$85.57 ,Single,High School,,,,,,,
$108.50 ,Single,Master's,,,,,,,
$172.50 ,Divorced,Bachelor's,,,,,,,
$212.80 ,Single,High School,,,,,,,
$324.41 ,Married,Bachelor's,,,,,,,
$342.39 ,Widowed,High School,,,,,,,
$446.86 ,Divorced,Bachelor's,,,,,,,
$463.15 ,Divorced,Master's,,,,,,,
$122.99 ,Divorced,Bachelor's,,,,,,,
$322.40 ,Widowed,Master's,,,,,,,
$73.19 ,Married,High School,,,,,,,
$279.08 ,Married,Master's,,,,,,,
$478.85 ,Single,High School,,,,,,,
$86.39 ,Widowed,Master's,,,,,,,
$192.35 ,Widowed,Bachelor's,,,,,,,
$235.32 ,Divorced,Bachelor's,,,,,,,
$212.63 ,Widowed,High School,,,,,,,
$246.63 ,Widowed,Master's,,,,,,,
$228.47 ,Widowed,Bachelor's,,,,,,,
$343.77 ,Single,Master's,,,,,,,
$339.32 ,Married,Bachelor's,,,,,,,
$327.05 ,Divorced,Bachelor's,,,,,,,
$334.45 ,Divorced,Master's,,,,,,,
$366.16 ,Single,Bachelor's,,,,,,,
$481.78 ,Widowed,Bachelor's,,,,,,,
$131.48 ,Widowed,Bachelor's,,,,,,,
$402.86 ,Widowed,Master's,,,,,,,
$333.18 ,Single,Bachelor's,,,,,,,
$73.23 ,Widowed,Master's,,,,,,,
$450.47 ,Divorced,Master's,,,,,,,
5,Single,High School,,,,,,,
$182.60 ,Single,Master's,,,,,,,
$497.80 ,Widowed,Bachelor's,,,,,,,
$171.17 ,Divorced,High School,,,,,,,
$425.82 ,Single,Bachelor's,,,,,,,
$210.58 ,Widowed,Bachelor's,,,,,,,
$199.64 ,Single,High School,,,,,,,
$162.22 ,Married,Bachelor's,,,,,,,
$401.75 ,Married,Bachelor's,,,,,,,
$365.88 ,Married,Master's,,,,,,,
$58.29 ,Single,High School,,,,,,,
$66.86 ,Married,Master's,,,,,,,
$279.34 ,Single,Bachelor's,,,,,,,
$358.50 ,Divorced,Bachelor's,,,,,,,
$360.92 ,Widowed,Bachelor's,,,,,,,
$374.36 ,Married,Master's,,,,,,,
$435.37 ,Widowed,High School,,,,,,,
$459.30 ,Single,Master's,,,,,,,
$426.89 ,Divorced,Master's,,,,,,,
$365.37 ,Divorced,Master's,,,,,,,
$487.25 ,Divorced,Master's,,,,,,,
$187.22 ,Married,High School,,,,,,,
$396.82 ,Divorced,Master's,,,,,,,
$246.74 ,Divorced,Master's,,,,,,,
$128.74 ,Widowed,Bachelor's,,,,,,,
$339.63 ,Widowed,Master's,,,,,,,
$223.58 ,Single,Bachelor's,,,,,,,
$446.92 ,Widowed,Bachelor's,,,,,,,
$175.65 ,Divorced,Bachelor's,,,,,,,
$491.49 ,Married,Bachelor's,,,,,,,
$88.40 ,Widowed,Bachelor's,,,,,,,
$430.90 ,Widowed,Master's,,,,,,,
$435.23 ,Widowed,High School,,,,,,,
$218.65 ,Divorced,Master's,,,,,,,
$207.66 ,Widowed,High School,,,,,,,
$141.09 ,Married,High School,,,,,,,
$142.70 ,Divorced,Bachelor's,,,,,,,
$64.09 ,Divorced,Master's,,,,,,,
$126.26 ,Married,High School,,,,,,,
$195.05 ,Single,High School,,,,,,,
$432.84 ,Married,Master's,,,,,,,
$404.12 ,Married,Bachelor's,,,,,,,
$438.26 ,Divorced,Master's,,,,,,,
$233.02 ,Single,Bachelor's,,,,,,,
$273.41 ,Widowed,Bachelor's,,,,,,,
$338.96 ,Married,High School,,,,,,,
$75.91 ,Divorced,Master's,,,,,,,
$425.21 ,Married,High School,,,,,,,
$268.80 ,Married,Master's,,,,,,,
$170.71 ,Divorced,Master's,,,,,,,
$444.05 ,Widowed,High School,,,,,,,
$255.10 ,Divorced,High School,,,,,,,
$236.44 ,Widowed,Bachelor's,,,,,,,
$201.69 ,Widowed,Bachelor's,,,,,,,
$390.51 ,Single,Bachelor's,,,,,,,
$442.29 ,Divorced,Master's,,,,,,,
$89.60 ,Single,High School,,,,,,,
$166.74 ,Widowed,High School,,,,,,,
$299.28 ,Married,Bachelor's,,,,,,,
$404.57 ,Widowed,Master's,,,,,,,
$344.81 ,Single,Bachelor's,,,,,,,
$217.84 ,Single,Master's,,,,,,,
$445.34 ,Divorced,Bachelor's,,,,,,,
$151.73 ,Widowed,High School,,,,,,,
$123.73 ,Married,High School,,,,,,,
$370.54 ,Single,Master's,,,,,,,
$152.87 ,Married,Master's,,,,,,,
$295.75 ,Single,Master's,,,,,,,
$358.11 ,Widowed,High School,,,,,,,
$63.60 ,Widowed,Master's,,,,,,,
$419.53 ,Single,High School,,,,,,,
$491.92 ,Widowed,High School,,,,,,,
$114.44 ,Divorced,High School,,,,,,,
$388.82 ,Married,Master's,,,,,,,
$58.32 ,Married,Bachelor's,,,,,,,
$464.76 ,Divorced,Master's,,,,,,,
$116.92 ,Divorced,Master's,,,,,,,
$396.76 ,Divorced,Bachelor's,,,,,,,
$393.35 ,Widowed,Master's,,,,,,,
$114.03 ,Single,Master's,,,,,,,
$109.97 ,Single,Bachelor's,,,,,,,
$310.23 ,Widowed,Master's,,,,,,,
$383.13 ,Divorced,Master's,,,,,,,
$434.86 ,Single,High School,,,,,,,
$489.10 ,Married,Bachelor's,,,,,,,
$288.15 ,Married,Bachelor's,,,,,,,
$105.87 ,Divorced,Master's,,,,,,,
$163.40 ,Widowed,High School,,,,,,,
$422.92 ,Single,High School,,,,,,,
$361.48 ,Divorced,High School,,,,,,,
$270.82 ,Single,Master's,,,,,,,
$372.26 ,Widowed,High School,,,,,,,
$208.59 ,Widowed,Bachelor's,,,,,,,
$163.22 ,Widowed,High School,,,,,,,
$364.98 ,Married,High School,,,,,,,
$142.43 ,Divorced,Master's,,,,,,,
$449.72 ,Married,Bachelor's,,,,,,,
$241.56 ,Single,Bachelor's,,,,,,,
$249.73 ,Divorced,Master's,,,,,,,
$437.30 ,Married,Master's,,,,,,,
$277.29 ,Married,Master's,,,,,,,
$445.93 ,Single,High School,,,,,,,
$242.79 ,Married,Bachelor's,,,,,,,
$393.09 ,Single,Bachelor's,,,,,,,
$167.61 ,Single,Master's,,,,,,,
$324.22 ,Divorced,High School,,,,,,,
$159.30 ,Divorced,Bachelor's,,,,,,,
$324.39 ,Widowed,Master's,,,,,,,
$198.89 ,Single,High School,,,,,,,
$287.18 ,Divorced,Master's,,,,,,,
$162.24 ,Divorced,High School,,,,,,,
$92.97 ,Divorced,Bachelor's,,,,,,,
$144.39 ,Widowed,High School,,,,,,,
$253.37 ,Single,High School,,,,,,,
$209.62 ,Widowed,High School,,,,,,,
$411.62 ,Single,High School,,,,,,,
$388.01 ,Single,Bachelor's,,,,,,,
$50.78 ,Widowed,High School,,,,,,,
$159.82 ,Divorced,Bachelor's,,,,,,,
$79.43 ,Divorced,Master's,,,,,,,
$131.36 ,Married,Bachelor's,,,,,,,
$299.75 ,Widowed,High School,,,,,,,
$319.38 ,Divorced,Bachelor's,,,,,,,
$476.48 ,Single,Master's,,,,,,,
$301.01 ,Widowed,Bachelor's,,,,,,,
$378.71 ,Single,Bachelor's,,,,,,,
$314.32 ,Single,Bachelor's,,,,,,,
$210.90 ,Married,High School,,,,,,,
$218.26 ,Divorced,High School,,,,,,,
$424.18 ,Widowed,Master's,,,,,,,
$430.75 ,Divorced,High School,,,,,,,
$162.95 ,Single,Bachelor's,,,,,,,
$209.68 ,Married,Master's,,,,,,,
